

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue Jan 07 00:37:19 2020

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F66K80
  1695 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1696 ;;Total ram usage:        3 bytes
  1697 ;; Hardware stack levels used:    1
  1698 ;; This function calls:
  1699 ;;		Nothing
  1700 ;; This function is called by:
  1701 ;;		_main
  1702 ;;		_SDCARD_send_command
  1703 ;;		_SDCARD_baslat
  1704 ;; This function uses a non-reentrant model
  1705 ;;
  1706                           
  1707                           	psect	text1
  1708  001BD8                     __ptext1:
  1709                           	opt stack 0
  1710  001BD8                     _wait:
  1711                           	opt stack 30
  1712                           
  1713                           ;incstack = 0
  1714                           ;wait@val stored from wreg
  1715  001BD8  6E3B               	movwf	wait@val,c
  1716                           
  1717                           ;F66K80.c: 31: for(byte k = 0; k < val; k++)_delay((unsigned long)((10)*(16000000UL/4000
      +                          .0)));
  1718  001BDA  0E00               	movlw	0
  1719  001BDC  6E3C               	movwf	wait@k,c
  1720  001BDE  D008               	goto	l1603
  1721  001BE0                     l1599:
  1722  001BE0  0E34               	movlw	52
  1723  001BE2  6E3A               	movwf	??_wait& (0+255),c
  1724  001BE4  0EF2               	movlw	242
  1725  001BE6                     u1737:
  1726  001BE6  2EE8               	decfsz	wreg,f,c
  1727  001BE8  D7FE               	goto	u1737
  1728  001BEA  2E3A               	decfsz	??_wait& (0+255),f,c
  1729  001BEC  D7FC               	goto	u1737
  1730  001BEE  2A3C               	incf	wait@k,f,c
  1731  001BF0                     l1603:
  1732  001BF0  503B               	movf	wait@val,w,c
  1733  001BF2  5C3C               	subwf	wait@k,w,c
  1734  001BF4  B0D8               	btfsc	status,0,c
  1735  001BF6  0012               	return	
  1736  001BF8  D7F3               	goto	l1599
  1737  001BFA                     __end_of_wait:
  1738                           	opt stack 0
  1739                           tblptru	equ	0xFF8
  1740                           tblptrh	equ	0xFF7
  1741                           tblptrl	equ	0xFF6
  1742                           tablat	equ	0xFF5
  1743                           postinc0	equ	0xFEE
  1744                           wreg	equ	0xFE8
  1745                           postdec1	equ	0xFE5
  1746                           fsr1h	equ	0xFE2
  1747                           fsr1l	equ	0xFE1
  1748                           indf2	equ	0xFDF
  1749                           fsr2h	equ	0xFDA
  1750                           fsr2l	equ	0xFD9
  1751                           status	equ	0xFD8
  1752                           
  1753 ;; *************** function _lcd_write_number *****************
  1754 ;; Defined at:
  1755 ;;		line 235 in file "ShiftLCD.h"
  1756 ;; Parameters:    Size  Location     Type
  1757 ;;  number          2   24[COMRAM] int 
  1758 ;; Auto vars:     Size  Location     Type
  1759 ;;		None
  1760 ;; Return value:  Size  Location     Type
  1761 ;;                  1    wreg      void 
  1762 ;; Registers used:
  1763 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  1764 ;; Tracked objects:
  1765 ;;		On entry : 0/0
  1766 ;;		On exit  : 0/0
  1767 ;;		Unchanged: 0/0
  1768 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1769 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1770 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1771 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1772 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1773 ;;Total ram usage:        2 bytes
  1774 ;; Hardware stack levels used:    1
  1775 ;; Hardware stack levels required when called:    6
  1776 ;; This function calls:
  1777 ;;		_itoa
  1778 ;;		_lcd_write
  1779 ;; This function is called by:
  1780 ;;		_main
  1781 ;; This function uses a non-reentrant model
  1782 ;;
  1783                           
  1784                           	psect	text2
  1785  001B60                     __ptext2:
  1786                           	opt stack 0
  1787  001B60                     _lcd_write_number:
  1788                           	opt stack 24
  1789                           
  1790                           ;ShiftLCD.h: 237: itoa((char *)number_array, number, 10);
  1791                           
  1792                           ;incstack = 0
  1793  001B60  0E35               	movlw	low _number_array
  1794  001B62  6E4A               	movwf	itoa@buf,c
  1795  001B64  0E00               	movlw	high _number_array
  1796  001B66  6E4B               	movwf	itoa@buf+1,c
  1797  001B68  C052  F04C         	movff	lcd_write_number@number,itoa@val
  1798  001B6C  C053  F04D         	movff	lcd_write_number@number+1,itoa@val+1
  1799  001B70  0E00               	movlw	0
  1800  001B72  6E4F               	movwf	itoa@base+1,c
  1801  001B74  0E0A               	movlw	10
  1802  001B76  6E4E               	movwf	itoa@base,c
  1803  001B78  EC1D  F00D         	call	_itoa	;wreg free
  1804                           
  1805                           ;ShiftLCD.h: 238: lcd_write(number_array);
  1806  001B7C  0E35               	movlw	low _number_array
  1807  001B7E  6E49               	movwf	lcd_write@s,c
  1808  001B80  0E00               	movlw	high _number_array
  1809  001B82  6E4A               	movwf	lcd_write@s+1,c
  1810  001B84  EC4F  F00B         	call	_lcd_write	;wreg free
  1811  001B88  0012               	return		;funcret
  1812  001B8A                     __end_of_lcd_write_number:
  1813                           	opt stack 0
  1814                           tblptru	equ	0xFF8
  1815                           tblptrh	equ	0xFF7
  1816                           tblptrl	equ	0xFF6
  1817                           tablat	equ	0xFF5
  1818                           postinc0	equ	0xFEE
  1819                           wreg	equ	0xFE8
  1820                           postdec1	equ	0xFE5
  1821                           fsr1h	equ	0xFE2
  1822                           fsr1l	equ	0xFE1
  1823                           indf2	equ	0xFDF
  1824                           fsr2h	equ	0xFDA
  1825                           fsr2l	equ	0xFD9
  1826                           status	equ	0xFD8
  1827                           
  1828 ;; *************** function _lcd_write *****************
  1829 ;; Defined at:
  1830 ;;		line 165 in file "ShiftLCD.h"
  1831 ;; Parameters:    Size  Location     Type
  1832 ;;  s               2   15[COMRAM] PTR const unsigned char 
  1833 ;;		 -> STR_6(8), STR_5(8), STR_4(8), STR_3(3), 
  1834 ;;		 -> STR_2(2), STR_1(2), number_array(5), 
  1835 ;; Auto vars:     Size  Location     Type
  1836 ;;		None
  1837 ;; Return value:  Size  Location     Type
  1838 ;;                  1    wreg      void 
  1839 ;; Registers used:
  1840 ;;		wreg, fsr0l, fsr0h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  1841 ;; Tracked objects:
  1842 ;;		On entry : 0/0
  1843 ;;		On exit  : 0/0
  1844 ;;		Unchanged: 0/0
  1845 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1846 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1847 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1848 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1849 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1850 ;;Total ram usage:        3 bytes
  1851 ;; Hardware stack levels used:    1
  1852 ;; Hardware stack levels required when called:    5
  1853 ;; This function calls:
  1854 ;;		_lcd_yaz
  1855 ;; This function is called by:
  1856 ;;		_lcd_write_number
  1857 ;;		_main
  1858 ;;		_SDCARD_baslat
  1859 ;; This function uses a non-reentrant model
  1860 ;;
  1861                           
  1862                           	psect	text3
  1863  00169E                     __ptext3:
  1864                           	opt stack 0
  1865  00169E                     _lcd_write:
  1866                           	opt stack 24
  1867                           
  1868                           ;ShiftLCD.h: 167: _delay((unsigned long)((1)*(16000000UL/4000.0)));
  1869                           
  1870                           ;incstack = 0
  1871  00169E  0E06               	movlw	6
  1872  0016A0  6E4B               	movwf	??_lcd_write& (0+255),c
  1873  0016A2  0E30               	movlw	48
  1874  0016A4                     u1747:
  1875  0016A4  2EE8               	decfsz	wreg,f,c
  1876  0016A6  D7FE               	goto	u1747
  1877  0016A8  2E4B               	decfsz	??_lcd_write& (0+255),f,c
  1878  0016AA  D7FC               	goto	u1747
  1879  0016AC  D01C               	goto	L1
  1880  0016AE                     l2229:
  1881  0016AE  C049  FFF6         	movff	lcd_write@s,tblptrl
  1882  0016B2  C04A  FFF7         	movff	lcd_write@s+1,tblptrh
  1883  0016B6  0E00               	movlw	low (__smallconst shr (0+16))
  1884  0016B8  6EF8               	movwf	tblptru,c
  1885  0016BA  0E0E               	movlw	(high __ramtop+-1)
  1886  0016BC  64F7               	cpfsgt	tblptrh,c
  1887  0016BE  D003               	bra	u1237
  1888  0016C0  0008               	tblrd		*
  1889  0016C2  50F5               	movf	tablat,w,c
  1890  0016C4  D005               	bra	u1230
  1891  0016C6                     u1237:
  1892  0016C6  CFF6 FFE9          	movff	tblptrl,fsr0l
  1893  0016CA  CFF7 FFEA          	movff	tblptrh,fsr0h
  1894  0016CE  50EF               	movf	indf0,w,c
  1895  0016D0                     u1230:
  1896  0016D0  EC7F  F00D         	call	_lcd_yaz
  1897  0016D4  4A49               	infsnz	lcd_write@s,f,c
  1898  0016D6  2A4A               	incf	lcd_write@s+1,f,c
  1899  0016D8  0E06               	movlw	6
  1900  0016DA  6E4B               	movwf	??_lcd_write& (0+255),c
  1901  0016DC  0E30               	movlw	48
  1902  0016DE                     u1757:
  1903  0016DE  2EE8               	decfsz	wreg,f,c
  1904  0016E0  D7FE               	goto	u1757
  1905  0016E2  2E4B               	decfsz	??_lcd_write& (0+255),f,c
  1906  0016E4  D7FC               	goto	u1757
  1907  0016E6                     L1:
  1908  0016E6  D000               	nop2	
  1909  0016E8  C049  FFF6         	movff	lcd_write@s,tblptrl
  1910  0016EC  C04A  FFF7         	movff	lcd_write@s+1,tblptrh
  1911  0016F0  0E00               	movlw	low (__smallconst shr (0+16))
  1912  0016F2  6EF8               	movwf	tblptru,c
  1913  0016F4  0E0E               	movlw	(high __ramtop+-1)
  1914  0016F6  64F7               	cpfsgt	tblptrh,c
  1915  0016F8  D003               	bra	u1247
  1916  0016FA  0008               	tblrd		*
  1917  0016FC  50F5               	movf	tablat,w,c
  1918  0016FE  D005               	bra	u1240
  1919  001700                     u1247:
  1920  001700  CFF6 FFE9          	movff	tblptrl,fsr0l
  1921  001704  CFF7 FFEA          	movff	tblptrh,fsr0h
  1922  001708  50EF               	movf	indf0,w,c
  1923  00170A                     u1240:
  1924  00170A  0900               	iorlw	0
  1925  00170C  A4D8               	btfss	status,2,c
  1926  00170E  D7CF               	goto	l2229
  1927                           
  1928                           ;ShiftLCD.h: 169: _delay((unsigned long)((3)*(16000000UL/4000.0)));
  1929  001710  0E10               	movlw	16
  1930  001712  6E4B               	movwf	??_lcd_write& (0+255),c
  1931  001714  0E94               	movlw	148
  1932  001716                     u1767:
  1933  001716  2EE8               	decfsz	wreg,f,c
  1934  001718  D7FE               	goto	u1767
  1935  00171A  2E4B               	decfsz	??_lcd_write& (0+255),f,c
  1936  00171C  D7FC               	goto	u1767
  1937  00171E  D000               	nop2	
  1938  001720  0012               	return		;funcret
  1939  001722                     __end_of_lcd_write:
  1940                           	opt stack 0
  1941                           tblptru	equ	0xFF8
  1942                           tblptrh	equ	0xFF7
  1943                           tblptrl	equ	0xFF6
  1944                           tablat	equ	0xFF5
  1945                           indf0	equ	0xFEF
  1946                           postinc0	equ	0xFEE
  1947                           fsr0h	equ	0xFEA
  1948                           fsr0l	equ	0xFE9
  1949                           wreg	equ	0xFE8
  1950                           postdec1	equ	0xFE5
  1951                           fsr1h	equ	0xFE2
  1952                           fsr1l	equ	0xFE1
  1953                           indf2	equ	0xFDF
  1954                           fsr2h	equ	0xFDA
  1955                           fsr2l	equ	0xFD9
  1956                           status	equ	0xFD8
  1957                           
  1958 ;; *************** function _lcd_yaz *****************
  1959 ;; Defined at:
  1960 ;;		line 214 in file "ShiftLCD.h"
  1961 ;; Parameters:    Size  Location     Type
  1962 ;;  data            1    wreg     unsigned char 
  1963 ;; Auto vars:     Size  Location     Type
  1964 ;;  data            1   14[COMRAM] unsigned char 
  1965 ;; Return value:  Size  Location     Type
  1966 ;;                  1    wreg      void 
  1967 ;; Registers used:
  1968 ;;		wreg, status,2, status,0, cstack
  1969 ;; Tracked objects:
  1970 ;;		On entry : 0/0
  1971 ;;		On exit  : 0/0
  1972 ;;		Unchanged: 0/0
  1973 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1974 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1975 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1976 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1977 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1978 ;;Total ram usage:        1 bytes
  1979 ;; Hardware stack levels used:    1
  1980 ;; Hardware stack levels required when called:    4
  1981 ;; This function calls:
  1982 ;;		_lcd_goto
  1983 ;;		_lcd_info
  1984 ;; This function is called by:
  1985 ;;		_lcd_write
  1986 ;;		_display_message
  1987 ;; This function uses a non-reentrant model
  1988 ;;
  1989                           
  1990                           	psect	text4
  1991  001AFE                     __ptext4:
  1992                           	opt stack 0
  1993  001AFE                     _lcd_yaz:
  1994                           	opt stack 24
  1995                           
  1996                           ;incstack = 0
  1997                           ;lcd_yaz@data stored from wreg
  1998  001AFE  6E48               	movwf	lcd_yaz@data,c
  1999                           
  2000                           ;ShiftLCD.h: 216: lcd_info(data, 1);
  2001  001B00  0E01               	movlw	1
  2002  001B02  6E42               	movwf	lcd_info@data_type,c
  2003  001B04  5048               	movf	lcd_yaz@data,w,c
  2004  001B06  ECBC  F009         	call	_lcd_info
  2005                           
  2006                           ;ShiftLCD.h: 217: _x++;
  2007  001B0A  2A5C               	incf	__x,f,c
  2008                           
  2009                           ;ShiftLCD.h: 218: if(_x == 17)
  2010  001B0C  0E11               	movlw	17
  2011  001B0E  185C               	xorwf	__x,w,c
  2012  001B10  A4D8               	btfss	status,2,c
  2013  001B12  0012               	return	
  2014                           
  2015                           ;ShiftLCD.h: 219: {
  2016                           ;ShiftLCD.h: 220: _x = 1;
  2017  001B14  0E01               	movlw	1
  2018  001B16  6E5C               	movwf	__x,c
  2019                           
  2020                           ;ShiftLCD.h: 221: _y++;
  2021  001B18  2A5D               	incf	__y,f,c
  2022                           
  2023                           ;ShiftLCD.h: 222: if(_y == 3)
  2024  001B1A  0E03               	movlw	3
  2025  001B1C  185D               	xorwf	__y,w,c
  2026  001B1E  A4D8               	btfss	status,2,c
  2027  001B20  D002               	goto	l2187
  2028                           
  2029                           ;ShiftLCD.h: 223: {
  2030                           ;ShiftLCD.h: 224: _y = 1;
  2031  001B22  0E01               	movlw	1
  2032  001B24  6E5D               	movwf	__y,c
  2033  001B26                     l2187:
  2034                           
  2035                           ;ShiftLCD.h: 225: }
  2036                           ;ShiftLCD.h: 227: lcd_goto(_y, _x);
  2037  001B26  C05C  F045         	movff	__x,lcd_goto@p_2
  2038  001B2A  505D               	movf	__y,w,c
  2039  001B2C  EC5F  F00D         	call	_lcd_goto
  2040  001B30  0012               	return	
  2041  001B32                     __end_of_lcd_yaz:
  2042                           	opt stack 0
  2043                           tblptru	equ	0xFF8
  2044                           tblptrh	equ	0xFF7
  2045                           tblptrl	equ	0xFF6
  2046                           tablat	equ	0xFF5
  2047                           indf0	equ	0xFEF
  2048                           postinc0	equ	0xFEE
  2049                           fsr0h	equ	0xFEA
  2050                           fsr0l	equ	0xFE9
  2051                           wreg	equ	0xFE8
  2052                           postdec1	equ	0xFE5
  2053                           fsr1h	equ	0xFE2
  2054                           fsr1l	equ	0xFE1
  2055                           indf2	equ	0xFDF
  2056                           fsr2h	equ	0xFDA
  2057                           fsr2l	equ	0xFD9
  2058                           status	equ	0xFD8
  2059                           
  2060 ;; *************** function _itoa *****************
  2061 ;; Defined at:
  2062 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\itoa.c"
  2063 ;; Parameters:    Size  Location     Type
  2064 ;;  buf             2   16[COMRAM] PTR unsigned char 
  2065 ;;		 -> number_array(5), 
  2066 ;;  val             2   18[COMRAM] int 
  2067 ;;  base            2   20[COMRAM] int 
  2068 ;; Auto vars:     Size  Location     Type
  2069 ;;  cp              2   22[COMRAM] PTR unsigned char 
  2070 ;;		 -> number_array(5), 
  2071 ;; Return value:  Size  Location     Type
  2072 ;;                  2   16[COMRAM] PTR unsigned char 
  2073 ;; Registers used:
  2074 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  2075 ;; Tracked objects:
  2076 ;;		On entry : 0/0
  2077 ;;		On exit  : 0/0
  2078 ;;		Unchanged: 0/0
  2079 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2080 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2081 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2082 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2083 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2084 ;;Total ram usage:        8 bytes
  2085 ;; Hardware stack levels used:    1
  2086 ;; Hardware stack levels required when called:    2
  2087 ;; This function calls:
  2088 ;;		_utoa
  2089 ;; This function is called by:
  2090 ;;		_lcd_write_number
  2091 ;; This function uses a non-reentrant model
  2092 ;;
  2093                           
  2094                           	psect	text5
  2095  001A3A                     __ptext5:
  2096                           	opt stack 0
  2097  001A3A                     _itoa:
  2098                           	opt stack 27
  2099                           
  2100                           ;incstack = 0
  2101  001A3A  C04A  F050         	movff	itoa@buf,itoa@cp
  2102  001A3E  C04B  F051         	movff	itoa@buf+1,itoa@cp+1
  2103  001A42  AE4D               	btfss	itoa@val+1,7,c
  2104  001A44  D00C               	goto	l2247
  2105  001A46  C04A  FFD9         	movff	itoa@buf,fsr2l
  2106  001A4A  C04B  FFDA         	movff	itoa@buf+1,fsr2h
  2107  001A4E  0E2D               	movlw	45
  2108  001A50  6EDF               	movwf	indf2,c
  2109  001A52  4A4A               	infsnz	itoa@buf,f,c
  2110  001A54  2A4B               	incf	itoa@buf+1,f,c
  2111  001A56  6C4C               	negf	itoa@val,c
  2112  001A58  1E4D               	comf	itoa@val+1,f,c
  2113  001A5A  B0D8               	btfsc	status,0,c
  2114  001A5C  2A4D               	incf	itoa@val+1,f,c
  2115  001A5E                     l2247:
  2116  001A5E  C04A  F041         	movff	itoa@buf,utoa@buf
  2117  001A62  C04B  F042         	movff	itoa@buf+1,utoa@buf+1
  2118  001A66  C04C  F043         	movff	itoa@val,utoa@val
  2119  001A6A  C04D  F044         	movff	itoa@val+1,utoa@val+1
  2120  001A6E  C04E  F045         	movff	itoa@base,utoa@base
  2121  001A72  C04F  F046         	movff	itoa@base+1,utoa@base+1
  2122  001A76  ECFD  F00A         	call	_utoa	;wreg free
  2123  001A7A  0012               	return	
  2124  001A7C                     __end_of_itoa:
  2125                           	opt stack 0
  2126                           tblptru	equ	0xFF8
  2127                           tblptrh	equ	0xFF7
  2128                           tblptrl	equ	0xFF6
  2129                           tablat	equ	0xFF5
  2130                           indf0	equ	0xFEF
  2131                           postinc0	equ	0xFEE
  2132                           fsr0h	equ	0xFEA
  2133                           fsr0l	equ	0xFE9
  2134                           wreg	equ	0xFE8
  2135                           postdec1	equ	0xFE5
  2136                           fsr1h	equ	0xFE2
  2137                           fsr1l	equ	0xFE1
  2138                           indf2	equ	0xFDF
  2139                           fsr2h	equ	0xFDA
  2140                           fsr2l	equ	0xFD9
  2141                           status	equ	0xFD8
  2142                           
  2143 ;; *************** function _utoa *****************
  2144 ;; Defined at:
  2145 ;;		line 17 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\itoa.c"
  2146 ;; Parameters:    Size  Location     Type
  2147 ;;  buf             2    7[COMRAM] PTR unsigned char 
  2148 ;;		 -> number_array(5), 
  2149 ;;  val             2    9[COMRAM] unsigned int 
  2150 ;;  base            2   11[COMRAM] int 
  2151 ;; Auto vars:     Size  Location     Type
  2152 ;;  v               2   13[COMRAM] unsigned int 
  2153 ;;  c               1   15[COMRAM] unsigned char 
  2154 ;; Return value:  Size  Location     Type
  2155 ;;                  2    7[COMRAM] PTR unsigned char 
  2156 ;; Registers used:
  2157 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  2158 ;; Tracked objects:
  2159 ;;		On entry : 0/0
  2160 ;;		On exit  : 0/0
  2161 ;;		Unchanged: 0/0
  2162 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2163 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2164 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2165 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2166 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2167 ;;Total ram usage:        9 bytes
  2168 ;; Hardware stack levels used:    1
  2169 ;; Hardware stack levels required when called:    1
  2170 ;; This function calls:
  2171 ;;		___lwdiv
  2172 ;;		___lwmod
  2173 ;; This function is called by:
  2174 ;;		_itoa
  2175 ;; This function uses a non-reentrant model
  2176 ;;
  2177                           
  2178                           	psect	text6
  2179  0015FA                     __ptext6:
  2180                           	opt stack 0
  2181  0015FA                     _utoa:
  2182                           	opt stack 27
  2183                           
  2184                           ;incstack = 0
  2185  0015FA  C043  F047         	movff	utoa@val,utoa@v
  2186  0015FE  C044  F048         	movff	utoa@val+1,utoa@v+1
  2187  001602                     l2191:
  2188  001602  C047  F03A         	movff	utoa@v,___lwdiv@dividend
  2189  001606  C048  F03B         	movff	utoa@v+1,___lwdiv@dividend+1
  2190  00160A  C045  F03C         	movff	utoa@base,___lwdiv@divisor
  2191  00160E  C046  F03D         	movff	utoa@base+1,___lwdiv@divisor+1
  2192  001612  EC18  F00C         	call	___lwdiv	;wreg free
  2193  001616  C03A  F047         	movff	?___lwdiv,utoa@v
  2194  00161A  C03B  F048         	movff	?___lwdiv+1,utoa@v+1
  2195  00161E  4A41               	infsnz	utoa@buf,f,c
  2196  001620  2A42               	incf	utoa@buf+1,f,c
  2197  001622  5047               	movf	utoa@v,w,c
  2198  001624  1048               	iorwf	utoa@v+1,w,c
  2199  001626  A4D8               	btfss	status,2,c
  2200  001628  D7EC               	goto	l2191
  2201  00162A  C041  FFD9         	movff	utoa@buf,fsr2l
  2202  00162E  C042  FFDA         	movff	utoa@buf+1,fsr2h
  2203  001632  0E00               	movlw	0
  2204  001634  6EDF               	movwf	indf2,c
  2205  001636  0641               	decf	utoa@buf,f,c
  2206  001638  A0D8               	btfss	status,0,c
  2207  00163A  0642               	decf	utoa@buf+1,f,c
  2208  00163C                     l2201:
  2209  00163C  C043  F03A         	movff	utoa@val,___lwmod@dividend
  2210  001640  C044  F03B         	movff	utoa@val+1,___lwmod@dividend+1
  2211  001644  C045  F03C         	movff	utoa@base,___lwmod@divisor
  2212  001648  C046  F03D         	movff	utoa@base+1,___lwmod@divisor+1
  2213  00164C  EC3E  F00D         	call	___lwmod	;wreg free
  2214  001650  503A               	movf	?___lwmod,w,c
  2215  001652  6E49               	movwf	utoa@c,c
  2216  001654  C043  F03A         	movff	utoa@val,___lwdiv@dividend
  2217  001658  C044  F03B         	movff	utoa@val+1,___lwdiv@dividend+1
  2218  00165C  C045  F03C         	movff	utoa@base,___lwdiv@divisor
  2219  001660  C046  F03D         	movff	utoa@base+1,___lwdiv@divisor+1
  2220  001664  EC18  F00C         	call	___lwdiv	;wreg free
  2221  001668  C03A  F043         	movff	?___lwdiv,utoa@val
  2222  00166C  C03B  F044         	movff	?___lwdiv+1,utoa@val+1
  2223  001670  0E09               	movlw	9
  2224  001672  6449               	cpfsgt	utoa@c,c
  2225  001674  D002               	goto	l911
  2226  001676  0E07               	movlw	7
  2227  001678  2649               	addwf	utoa@c,f,c
  2228  00167A                     l911:
  2229  00167A  0E30               	movlw	48
  2230  00167C  2649               	addwf	utoa@c,f,c
  2231  00167E  C041  FFD9         	movff	utoa@buf,fsr2l
  2232  001682  C042  FFDA         	movff	utoa@buf+1,fsr2h
  2233  001686  C049  FFDF         	movff	utoa@c,indf2
  2234  00168A  0641               	decf	utoa@buf,f,c
  2235  00168C  A0D8               	btfss	status,0,c
  2236  00168E  0642               	decf	utoa@buf+1,f,c
  2237  001690  5043               	movf	utoa@val,w,c
  2238  001692  1044               	iorwf	utoa@val+1,w,c
  2239  001694  A4D8               	btfss	status,2,c
  2240  001696  D7D2               	goto	l2201
  2241                           
  2242                           ;	Return value of _utoa is never used
  2243  001698  4A41               	infsnz	utoa@buf,f,c
  2244  00169A  2A42               	incf	utoa@buf+1,f,c
  2245  00169C  0012               	return	
  2246  00169E                     __end_of_utoa:
  2247                           	opt stack 0
  2248                           tblptru	equ	0xFF8
  2249                           tblptrh	equ	0xFF7
  2250                           tblptrl	equ	0xFF6
  2251                           tablat	equ	0xFF5
  2252                           indf0	equ	0xFEF
  2253                           postinc0	equ	0xFEE
  2254                           fsr0h	equ	0xFEA
  2255                           fsr0l	equ	0xFE9
  2256                           wreg	equ	0xFE8
  2257                           postdec1	equ	0xFE5
  2258                           fsr1h	equ	0xFE2
  2259                           fsr1l	equ	0xFE1
  2260                           indf2	equ	0xFDF
  2261                           fsr2h	equ	0xFDA
  2262                           fsr2l	equ	0xFD9
  2263                           status	equ	0xFD8
  2264                           
  2265 ;; *************** function ___lwmod *****************
  2266 ;; Defined at:
  2267 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\lwmod.c"
  2268 ;; Parameters:    Size  Location     Type
  2269 ;;  dividend        2    0[COMRAM] unsigned int 
  2270 ;;  divisor         2    2[COMRAM] unsigned int 
  2271 ;; Auto vars:     Size  Location     Type
  2272 ;;  counter         1    4[COMRAM] unsigned char 
  2273 ;; Return value:  Size  Location     Type
  2274 ;;                  2    0[COMRAM] unsigned int 
  2275 ;; Registers used:
  2276 ;;		wreg, status,2, status,0
  2277 ;; Tracked objects:
  2278 ;;		On entry : 0/0
  2279 ;;		On exit  : 0/0
  2280 ;;		Unchanged: 0/0
  2281 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2282 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2283 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2284 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2285 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2286 ;;Total ram usage:        5 bytes
  2287 ;; Hardware stack levels used:    1
  2288 ;; This function calls:
  2289 ;;		Nothing
  2290 ;; This function is called by:
  2291 ;;		_utoa
  2292 ;; This function uses a non-reentrant model
  2293 ;;
  2294                           
  2295                           	psect	text7
  2296  001A7C                     __ptext7:
  2297                           	opt stack 0
  2298  001A7C                     ___lwmod:
