

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue Jan 07 00:37:02 2020

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	12F1840
  1101  076D  30FD               	movlw	low (STR_1| (0+32768))
  1102  076E  0020               	movlb	0	; select bank0
  1103  076F  00A7               	movwf	lcd_write@s
  1104  0770  3087               	movlw	high (STR_1| (0+32768))
  1105  0771  00A8               	movwf	lcd_write@s+1
  1106  0772  318D  25AD  3187   	fcall	_lcd_write
  1107  0775                     l2813:	
  1108                           ;TimeCounterf1840OnlyLCD.c: 79: while(1)
  1109                           
  1110                           
  1111                           ;TimeCounterf1840OnlyLCD.c: 80: {
  1112                           ;TimeCounterf1840OnlyLCD.c: 86: DS1307_time();
  1113  0775  318C  24D0  3187   	fcall	_DS1307_time
  1114                           
  1115                           ;TimeCounterf1840OnlyLCD.c: 87: DS1307_date();
  1116  0778  318D  253F  3187   	fcall	_DS1307_date
  1117                           
  1118                           ;TimeCounterf1840OnlyLCD.c: 88: getTimeDifference();
  1119  077B  3180  2046  3187   	fcall	_getTimeDifference
  1120                           
  1121                           ;TimeCounterf1840OnlyLCD.c: 89: lcd_goto(1, 1);
  1122  077E  0020               	movlb	0	; select bank0
  1123  077F  01A2               	clrf	lcd_goto@p_2
  1124  0780  0AA2               	incf	lcd_goto@p_2,f
  1125  0781  3001               	movlw	1
  1126  0782  3187  27DD  3187   	fcall	_lcd_goto
  1127                           
  1128                           ;TimeCounterf1840OnlyLCD.c: 90: displayTime();
  1129  0785  318E  26AE  3187   	fcall	_displayTime
  1130                           
  1131                           ;TimeCounterf1840OnlyLCD.c: 91: lcd_goto(2, 1);
  1132  0788  0020               	movlb	0	; select bank0
  1133  0789  01A2               	clrf	lcd_goto@p_2
  1134  078A  0AA2               	incf	lcd_goto@p_2,f
  1135  078B  3002               	movlw	2
  1136  078C  3187  27DD  3187   	fcall	_lcd_goto
  1137                           
  1138                           ;TimeCounterf1840OnlyLCD.c: 92: displayDate();
  1139  078F  318E  2688  3187   	fcall	_displayDate
  1140                           
  1141                           ;TimeCounterf1840OnlyLCD.c: 93: DELAY100(9);
  1142  0792  3009               	movlw	9
  1143  0793  318D  2504  3187   	fcall	_DELAY100
  1144  0796  2F75               	goto	l2813
  1145  0797                     __end_of_main:	
  1146                           
  1147                           	psect	text1
  1148  0046                     __ptext1:	
  1149 ;; *************** function _getTimeDifference *****************
  1150 ;; Defined at:
  1151 ;;		line 27 in file "TimeDiff.h"
  1152 ;; Parameters:    Size  Location     Type
  1153 ;;		None
  1154 ;; Auto vars:     Size  Location     Type
  1155 ;;  i               1   65[BANK0 ] unsigned char 
  1156 ;; Return value:  Size  Location     Type
  1157 ;;                  1    wreg      void 
  1158 ;; Registers used:
  1159 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1160 ;; Tracked objects:
  1161 ;;		On entry : 0/0
  1162 ;;		On exit  : 0/0
  1163 ;;		Unchanged: 0/0
  1164 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1165 ;;      Params:         0       0       0       0
  1166 ;;      Locals:         0       1       0       0
  1167 ;;      Temps:          0       4       0       0
  1168 ;;      Totals:         0       5       0       0
  1169 ;;Total ram usage:        5 bytes
  1170 ;; Hardware stack levels used:    1
  1171 ;; Hardware stack levels required when called:    5
  1172 ;; This function calls:
  1173 ;;		___altoft
  1174 ;;		___ftdiv
  1175 ;;		___ftsub
  1176 ;;		___fttol
  1177 ;;		___lltoft
  1178 ;;		___lmul
  1179 ;;		_mktime
  1180 ;; This function is called by:
  1181 ;;		_main
  1182 ;; This function uses a non-reentrant model
  1183 ;;
  1184                           
  1185                           
  1186                           ;psect for function _getTimeDifference
  1187  0046                     _getTimeDifference:	
  1188                           
  1189                           ;TimeDiff.h: 36: Time1Start.tm_hour=12;
  1190                           
  1191                           ;incstack = 0
  1192                           ; Regs used in _getTimeDifference: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1193  0046  300C               	movlw	12
  1194  0047  0021               	movlb	1	; select bank1
  1195  0048  00BF               	movwf	(_Time1Start^(0+128)+4)
  1196  0049  3000               	movlw	0
  1197  004A  00C0               	movwf	(_Time1Start^(0+128)+5)
  1198                           
  1199                           ;TimeDiff.h: 37: Time1Start.tm_min=30;
  1200  004B  301E               	movlw	30
  1201  004C  00BD               	movwf	(_Time1Start^(0+128)+2)
  1202  004D  3000               	movlw	0
  1203  004E  00BE               	movwf	(_Time1Start^(0+128)+3)
  1204                           
  1205                           ;TimeDiff.h: 38: Time1Start.tm_sec=0;
  1206  004F  01BB               	clrf	_Time1Start^(0+128)
  1207  0050  01BC               	clrf	(_Time1Start+1)^(0+128)
  1208                           
  1209                           ;TimeDiff.h: 39: Time1Start.tm_year=118;
  1210  0051  3076               	movlw	118
  1211  0052  00C5               	movwf	(_Time1Start^(0+128)+10)
  1212  0053  3000               	movlw	0
  1213  0054  00C6               	movwf	(_Time1Start^(0+128)+11)
  1214                           
  1215                           ;TimeDiff.h: 40: Time1Start.tm_mon=5-1;
  1216  0055  3004               	movlw	4
  1217  0056  00C3               	movwf	(_Time1Start^(0+128)+8)
  1218  0057  3000               	movlw	0
  1219  0058  00C4               	movwf	(_Time1Start^(0+128)+9)
  1220                           
  1221                           ;TimeDiff.h: 41: Time1Start.tm_mday=2;
  1222  0059  3002               	movlw	2
  1223  005A  00C1               	movwf	(_Time1Start^(0+128)+6)
  1224  005B  3000               	movlw	0
  1225  005C  00C2               	movwf	(_Time1Start^(0+128)+7)
  1226                           
  1227                           ;TimeDiff.h: 44: Time1End.tm_hour= zaman[4];
  1228  005D  0851               	movf	(_zaman^(0+128)+4),w
  1229  005E  0020               	movlb	0	; select bank0
  1230  005F  00DD               	movwf	??_getTimeDifference
  1231  0060  01DE               	clrf	??_getTimeDifference+1
  1232  0061  085D               	movf	??_getTimeDifference,w
  1233  0062  0021               	movlb	1	; select bank1
  1234  0063  00AD               	movwf	(_Time1End^(0+128)+4)
  1235  0064  0020               	movlb	0	; select bank0
  1236  0065  085E               	movf	??_getTimeDifference+1,w
  1237  0066  0021               	movlb	1	; select bank1
  1238  0067  00AE               	movwf	((_Time1End+1)^(0+128)+4)
  1239                           
  1240                           ;TimeDiff.h: 45: Time1End.tm_min=zaman[5];
  1241  0068  0852               	movf	(_zaman^(0+128)+5),w
  1242  0069  0020               	movlb	0	; select bank0
  1243  006A  00DD               	movwf	??_getTimeDifference
  1244  006B  01DE               	clrf	??_getTimeDifference+1
  1245  006C  085D               	movf	??_getTimeDifference,w
  1246  006D  0021               	movlb	1	; select bank1
  1247  006E  00AB               	movwf	(_Time1End^(0+128)+2)
  1248  006F  0020               	movlb	0	; select bank0
  1249  0070  085E               	movf	??_getTimeDifference+1,w
  1250  0071  0021               	movlb	1	; select bank1
  1251  0072  00AC               	movwf	((_Time1End+1)^(0+128)+2)
  1252                           
  1253                           ;TimeDiff.h: 46: Time1End.tm_sec=zaman[6];
  1254  0073  0853               	movf	(_zaman^(0+128)+6),w
  1255  0074  0020               	movlb	0	; select bank0
  1256  0075  00DD               	movwf	??_getTimeDifference
  1257  0076  01DE               	clrf	??_getTimeDifference+1
  1258  0077  085D               	movf	??_getTimeDifference,w
  1259  0078  0021               	movlb	1	; select bank1
  1260  0079  00A9               	movwf	_Time1End^(0+128)
  1261  007A  0020               	movlb	0	; select bank0
  1262  007B  085E               	movf	??_getTimeDifference+1,w
  1263  007C  0021               	movlb	1	; select bank1
  1264  007D  00AA               	movwf	(_Time1End+1)^(0+128)
  1265                           
  1266                           ;TimeDiff.h: 47: Time1End.tm_year=100+zaman[0];
  1267  007E  084D               	movf	_zaman^(0+128),w
  1268  007F  3E64               	addlw	100
  1269  0080  00B3               	movwf	(_Time1End^(0+128)+10)
  1270  0081  3000               	movlw	0
  1271  0082  1803               	skipnc
  1272  0083  3001               	movlw	1
  1273  0084  00B4               	movwf	(_Time1End^(0+128)+11)
  1274                           
  1275                           ;TimeDiff.h: 48: Time1End.tm_mon=zaman[2]-1;
  1276  0085  084F               	movf	(_zaman^(0+128)+2),w
  1277  0086  3EFF               	addlw	255
  1278  0087  00B1               	movwf	(_Time1End^(0+128)+8)
  1279  0088  30FF               	movlw	255
  1280  0089  1803               	skipnc
  1281  008A  3000               	movlw	0
  1282  008B  00B2               	movwf	(_Time1End^(0+128)+9)
  1283                           
  1284                           ;TimeDiff.h: 49: Time1End.tm_mday=zaman[3];
  1285  008C  0850               	movf	(_zaman^(0+128)+3),w
  1286  008D  0020               	movlb	0	; select bank0
  1287  008E  00DD               	movwf	??_getTimeDifference
  1288  008F  01DE               	clrf	??_getTimeDifference+1
  1289  0090  085D               	movf	??_getTimeDifference,w
  1290  0091  0021               	movlb	1	; select bank1
  1291  0092  00AF               	movwf	(_Time1End^(0+128)+6)
  1292  0093  0020               	movlb	0	; select bank0
  1293  0094  085E               	movf	??_getTimeDifference+1,w
  1294  0095  0021               	movlb	1	; select bank1
  1295  0096  00B0               	movwf	((_Time1End+1)^(0+128)+6)
  1296                           
  1297                           ;TimeDiff.h: 51: seconds = ((double)((time_t)(mktime(&Time1End))-(time_t)(mktime(&Time1S
      +                          tart))));
  1298  0097  30BB               	movlw	(low (_Time1Start| 0))& (0+255)
  1299  0098  3181  219A  3180   	fcall	_mktime
  1300  009B  0020               	movlb	0	; select bank0
  1301  009C  0946               	comf	?_mktime,w
  1302  009D  00DD               	movwf	??_getTimeDifference
  1303  009E  0947               	comf	?_mktime+1,w
  1304  009F  00DE               	movwf	??_getTimeDifference+1
  1305  00A0  0948               	comf	?_mktime+2,w
  1306  00A1  00DF               	movwf	??_getTimeDifference+2
  1307  00A2  0949               	comf	?_mktime+3,w
  1308  00A3  00E0               	movwf	??_getTimeDifference+3
  1309  00A4  0ADD               	incf	??_getTimeDifference,f
  1310  00A5  1903               	skipnz
  1311  00A6  0ADE               	incf	??_getTimeDifference+1,f
  1312  00A7  1903               	skipnz
  1313  00A8  0ADF               	incf	??_getTimeDifference+2,f
  1314  00A9  1903               	skipnz
  1315  00AA  0AE0               	incf	??_getTimeDifference+3,f
  1316  00AB  30A9               	movlw	(low (_Time1End| 0))& (0+255)
  1317  00AC  3181  219A  3180   	fcall	_mktime
  1318  00AF  0020               	movlb	0	; select bank0
  1319  00B0  0846               	movf	?_mktime,w
  1320  00B1  07DD               	addwf	??_getTimeDifference,f
  1321  00B2  0847               	movf	?_mktime+1,w
  1322  00B3  3DDE               	addwfc	??_getTimeDifference+1,f
  1323  00B4  0848               	movf	?_mktime+2,w
  1324  00B5  3DDF               	addwfc	??_getTimeDifference+2,f
  1325  00B6  0849               	movf	?_mktime+3,w
  1326  00B7  3DE0               	addwfc	??_getTimeDifference+3,f
  1327  00B8  0860               	movf	??_getTimeDifference+3,w
  1328  00B9  00D8               	movwf	___altoft@c+3
  1329  00BA  085F               	movf	??_getTimeDifference+2,w
  1330  00BB  00D7               	movwf	___altoft@c+2
  1331  00BC  085E               	movf	??_getTimeDifference+1,w
  1332  00BD  00D6               	movwf	___altoft@c+1
  1333  00BE  085D               	movf	??_getTimeDifference,w
  1334  00BF  00D5               	movwf	___altoft@c
  1335  00C0  318F  27C3  3180   	fcall	___altoft
  1336  00C3  0020               	movlb	0	; select bank0
  1337  00C4  0855               	movf	?___altoft,w
  1338  00C5  00E3               	movwf	_seconds
  1339  00C6  0856               	movf	?___altoft+1,w
  1340  00C7  00E4               	movwf	_seconds+1
  1341  00C8  0857               	movf	?___altoft+2,w
  1342  00C9  00E5               	movwf	_seconds+2
  1343                           
  1344                           ;TimeDiff.h: 52: for(char i=0; i < 6; i++)
  1345  00CA  01E1               	clrf	getTimeDifference@i
  1346  00CB  3006               	movlw	6
  1347  00CC  0261               	subwf	getTimeDifference@i,w
  1348  00CD  1803               	btfsc	3,0
  1349  00CE  2997               	goto	l2769
  1350  00CF                     l2753:	
  1351                           
  1352                           ;TimeDiff.h: 53: {
  1353                           ;TimeDiff.h: 54: difference[i] = (long)(seconds/divisions[i]);
  1354  00CF  0863               	movf	_seconds,w
  1355  00D0  00AB               	movwf	___ftdiv@f1
  1356  00D1  0864               	movf	_seconds+1,w
  1357  00D2  00AC               	movwf	___ftdiv@f1+1
  1358  00D3  0865               	movf	_seconds+2,w
  1359  00D4  00AD               	movwf	___ftdiv@f1+2
  1360  00D5  0861               	movf	getTimeDifference@i,w
  1361  00D6  00DD               	movwf	??_getTimeDifference
  1362  00D7  3001               	movlw	1
  1363  00D8                     u3695:	
  1364  00D8  35DD               	lslf	??_getTimeDifference,f
  1365  00D9  3EFF               	addlw	-1
  1366  00DA  1D03               	skipz
  1367  00DB  28D8               	goto	u3695
  1368  00DC  355D               	lslf	??_getTimeDifference,w
  1369  00DD  3E38               	addlw	(low (_divisions| (0+256)))& (0+255)
  1370  00DE  0086               	movwf	6
  1371  00DF  3001               	movlw	1	; select bank2/3
  1372  00E0  0087               	movwf	7
  1373  00E1  3F40               	moviw [0]fsr1
  1374  00E2  00A4               	movwf	___lltoft@c
  1375  00E3  3F41               	moviw [1]fsr1
  1376  00E4  00A5               	movwf	___lltoft@c+1
  1377  00E5  3F42               	moviw [2]fsr1
  1378  00E6  00A6               	movwf	___lltoft@c+2
  1379  00E7  3F43               	moviw [3]fsr1
  1380  00E8  00A7               	movwf	___lltoft@c+3
  1381  00E9  318E  26D4  3180   	fcall	___lltoft
  1382  00EC  0020               	movlb	0	; select bank0
  1383  00ED  0824               	movf	?___lltoft,w
  1384  00EE  00A8               	movwf	___ftdiv@f2
  1385  00EF  0825               	movf	?___lltoft+1,w
  1386  00F0  00A9               	movwf	___ftdiv@f2+1
  1387  00F1  0826               	movf	?___lltoft+2,w
  1388  00F2  00AA               	movwf	___ftdiv@f2+2
  1389  00F3  3183  23B1  3180   	fcall	___ftdiv
  1390  00F6  0020               	movlb	0	; select bank0
  1391  00F7  0828               	movf	?___ftdiv,w
  1392  00F8  00B8               	movwf	___fttol@f1
  1393  00F9  0829               	movf	?___ftdiv+1,w
  1394  00FA  00B9               	movwf	___fttol@f1+1
  1395  00FB  082A               	movf	?___ftdiv+2,w
  1396  00FC  00BA               	movwf	___fttol@f1+2
  1397  00FD  3184  245A  3180   	fcall	___fttol
  1398  0100  0020               	movlb	0	; select bank0
  1399  0101  0861               	movf	getTimeDifference@i,w
  1400  0102  00DE               	movwf	??_getTimeDifference+1
  1401  0103  3001               	movlw	1
  1402  0104                     u3705:	
  1403  0104  35DE               	lslf	??_getTimeDifference+1,f
  1404  0105  3EFF               	addlw	-1
  1405  0106  1D03               	skipz
  1406  0107  2904               	goto	u3705
  1407  0108  355E               	lslf	??_getTimeDifference+1,w
  1408  0109  3E20               	addlw	(low (_difference| (0+256)))& (0+255)
  1409  010A  0086               	movwf	6
  1410  010B  3001               	movlw	1	; select bank2/3
  1411  010C  0087               	movwf	7
  1412  010D  0838               	movf	?___fttol,w
  1413  010E  3FC0               	movwi [0]fsr1
  1414  010F  0839               	movf	?___fttol+1,w
  1415  0110  3FC1               	movwi [1]fsr1
  1416  0111  083A               	movf	?___fttol+2,w
  1417  0112  3FC2               	movwi [2]fsr1
  1418  0113  083B               	movf	?___fttol+3,w
  1419  0114  3FC3               	movwi [3]fsr1
  1420                           
  1421                           ;TimeDiff.h: 55: diffs[i] = (unsigned char)difference[i];
  1422  0115  0861               	movf	getTimeDifference@i,w
  1423  0116  00DD               	movwf	??_getTimeDifference
  1424  0117  3001               	movlw	1
  1425  0118                     u3715:	
  1426  0118  35DD               	lslf	??_getTimeDifference,f
  1427  0119  3EFF               	addlw	-1
  1428  011A  1D03               	skipz
  1429  011B  2918               	goto	u3715
  1430  011C  355D               	lslf	??_getTimeDifference,w
  1431  011D  3E20               	addlw	(low (_difference| (0+256)))& (0+255)
  1432  011E  0086               	movwf	6
  1433  011F  3001               	movlw	1	; select bank2/3
  1434  0120  0087               	movwf	7
  1435  0121  0801               	movf	1,w
  1436  0122  00DE               	movwf	??_getTimeDifference+1
  1437  0123  0861               	movf	getTimeDifference@i,w
  1438  0124  3EA0               	addlw	(low (_diffs| 0))& (0+255)
  1439  0125  0086               	movwf	6
  1440  0126  0187               	clrf	7
  1441  0127  085E               	movf	??_getTimeDifference+1,w
  1442  0128  0081               	movwf	1
  1443                           
  1444                           ;TimeDiff.h: 56: seconds -= difference[i]*divisions[i];
  1445  0129  0861               	movf	getTimeDifference@i,w
  1446  012A  00DD               	movwf	??_getTimeDifference
  1447  012B  3001               	movlw	1
  1448  012C                     u3725:	
  1449  012C  35DD               	lslf	??_getTimeDifference,f
  1450  012D  3EFF               	addlw	-1
  1451  012E  1D03               	skipz
  1452  012F  292C               	goto	u3725
  1453  0130  355D               	lslf	??_getTimeDifference,w
  1454  0131  3E38               	addlw	(low (_divisions| (0+256)))& (0+255)
  1455  0132  0086               	movwf	6
  1456  0133  3001               	movlw	1	; select bank2/3
  1457  0134  0087               	movwf	7
  1458  0135  3F40               	moviw [0]fsr1
  1459  0136  00F5               	movwf	___lmul@multiplicand
  1460  0137  3F41               	moviw [1]fsr1
  1461  0138  00F6               	movwf	___lmul@multiplicand+1
  1462  0139  3F42               	moviw [2]fsr1
  1463  013A  00F7               	movwf	___lmul@multiplicand+2
  1464  013B  3F43               	moviw [3]fsr1
  1465  013C  00F8               	movwf	___lmul@multiplicand+3
  1466  013D  0861               	movf	getTimeDifference@i,w
  1467  013E  00DE               	movwf	??_getTimeDifference+1
  1468  013F  3001               	movlw	1
  1469  0140                     u3735:	
  1470  0140  35DE               	lslf	??_getTimeDifference+1,f
  1471  0141  3EFF               	addlw	-1
  1472  0142  1D03               	skipz
  1473  0143  2940               	goto	u3735
  1474  0144  355E               	lslf	??_getTimeDifference+1,w
  1475  0145  3E20               	addlw	(low (_difference| (0+256)))& (0+255)
  1476  0146  0086               	movwf	6
  1477  0147  3001               	movlw	1	; select bank2/3
  1478  0148  0087               	movwf	7
  1479  0149  3F40               	moviw [0]fsr1
  1480  014A  00F1               	movwf	___lmul@multiplier
  1481  014B  3F41               	moviw [1]fsr1
  1482  014C  00F2               	movwf	___lmul@multiplier+1
  1483  014D  3F42               	moviw [2]fsr1
  1484  014E  00F3               	movwf	___lmul@multiplier+2
  1485  014F  3F43               	moviw [3]fsr1
  1486  0150  00F4               	movwf	___lmul@multiplier+3
  1487  0151  318F  275C  3180   	fcall	___lmul
  1488  0154  0874               	movf	?___lmul+3,w
  1489  0155  0020               	movlb	0	; select bank0
  1490  0156  00A7               	movwf	___lltoft@c+3
  1491  0157  0873               	movf	?___lmul+2,w
  1492  0158  00A6               	movwf	___lltoft@c+2
  1493  0159  0872               	movf	?___lmul+1,w
  1494  015A  00A5               	movwf	___lltoft@c+1
  1495  015B  0871               	movf	?___lmul,w
  1496  015C  00A4               	movwf	___lltoft@c
  1497  015D  318E  26D4  3180   	fcall	___lltoft
  1498  0160  0020               	movlb	0	; select bank0
  1499  0161  0824               	movf	?___lltoft,w
  1500  0162  00AA               	movwf	___ftsub@f2
  1501  0163  0825               	movf	?___lltoft+1,w
  1502  0164  00AB               	movwf	___ftsub@f2+1
  1503  0165  0826               	movf	?___lltoft+2,w
  1504  0166  00AC               	movwf	___ftsub@f2+2
  1505  0167  0863               	movf	_seconds,w
  1506  0168  00AD               	movwf	___ftsub@f1
  1507  0169  0864               	movf	_seconds+1,w
  1508  016A  00AE               	movwf	___ftsub@f1+1
  1509  016B  0865               	movf	_seconds+2,w
  1510  016C  00AF               	movwf	___ftsub@f1+2
  1511  016D  318D  25E3  3180   	fcall	___ftsub
  1512  0170  0020               	movlb	0	; select bank0
  1513  0171  082A               	movf	?___ftsub,w
  1514  0172  00E3               	movwf	_seconds
  1515  0173  082B               	movf	?___ftsub+1,w
  1516  0174  00E4               	movwf	_seconds+1
  1517  0175  082C               	movf	?___ftsub+2,w
  1518  0176  00E5               	movwf	_seconds+2
  1519                           
  1520                           ;TimeDiff.h: 57: if (i > 0)
  1521  0177  0861               	movf	getTimeDifference@i,w
  1522  0178  1903               	btfsc	3,2
  1523  0179  2983               	goto	l2763
  1524                           
  1525                           ;TimeDiff.h: 58: zaman[i+1] = diffs[i];
  1526  017A  0861               	movf	getTimeDifference@i,w
  1527  017B  3EA0               	addlw	(low (_diffs| 0))& (0+255)
  1528  017C  0086               	movwf	6
  1529  017D  0187               	clrf	7
  1530  017E  0801               	movf	1,w
  1531  017F  00DD               	movwf	??_getTimeDifference
  1532  0180  0861               	movf	getTimeDifference@i,w
  1533  0181  3E01               	addlw	1
  1534  0182  298A               	goto	L1
  1535  0183                     l2763:	
  1536                           
  1537                           ;TimeDiff.h: 59: else
  1538                           ;TimeDiff.h: 60: zaman[i] = diffs[i];
  1539  0183  0861               	movf	getTimeDifference@i,w
  1540  0184  3EA0               	addlw	(low (_diffs| 0))& (0+255)
  1541  0185  0086               	movwf	6
  1542  0186  0187               	clrf	7
  1543  0187  0801               	movf	1,w
  1544  0188  00DD               	movwf	??_getTimeDifference
  1545  0189  0861               	movf	getTimeDifference@i,w
  1546  018A                     L1:	
  1547  018A  3ECD               	addlw	(low (_zaman| 0))& (0+255)
  1548  018B  0086               	movwf	6
  1549  018C  0187               	clrf	7
  1550  018D  085D               	movf	??_getTimeDifference,w
  1551  018E  0081               	movwf	1
  1552  018F  3001               	movlw	1
  1553  0190  00DD               	movwf	??_getTimeDifference
  1554  0191  085D               	movf	??_getTimeDifference,w
  1555  0192  07E1               	addwf	getTimeDifference@i,f
  1556  0193  3006               	movlw	6
  1557  0194  0261               	subwf	getTimeDifference@i,w
  1558  0195  1C03               	skipc
  1559  0196  28CF               	goto	l2753
  1560  0197                     l2769:	
  1561                           
  1562                           ;TimeDiff.h: 61: }
  1563                           ;TimeDiff.h: 62: zaman[1] = 0;
  1564  0197  0021               	movlb	1	; select bank1
  1565  0198  01CE               	clrf	(_zaman^(0+128)+1)
  1566  0199  0008               	return
  1567  019A                     __end_of_getTimeDifference:	
  1568                           
  1569                           	psect	text2
  1570  019A                     __ptext2:	
  1571 ;; *************** function _mktime *****************
  1572 ;; Defined at:
  1573 ;;		line 52 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\mktime.c"
  1574 ;; Parameters:    Size  Location     Type
  1575 ;;  timeptr         1    wreg     PTR struct tm
  1576 ;;		 -> Time1End(18), Time1Start(18), 
  1577 ;; Auto vars:     Size  Location     Type
  1578 ;;  timeptr         1   52[BANK0 ] PTR struct tm
  1579 ;;		 -> Time1End(18), Time1Start(18), 
  1580 ;;  tt              4   48[BANK0 ] long 
  1581 ;; Return value:  Size  Location     Type
  1582 ;;                  4   38[BANK0 ] long 
  1583 ;; Registers used:
  1584 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1585 ;; Tracked objects:
  1586 ;;		On entry : 0/0
  1587 ;;		On exit  : 0/0
  1588 ;;		Unchanged: 0/0
  1589 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1590 ;;      Params:         0       4       0       0
  1591 ;;      Locals:         0       5       0       0
  1592 ;;      Temps:          0       6       0       0
  1593 ;;      Totals:         0      15       0       0
  1594 ;;Total ram usage:       15 bytes
  1595 ;; Hardware stack levels used:    1
  1596 ;; Hardware stack levels required when called:    4
  1597 ;; This function calls:
  1598 ;;		___lmul
  1599 ;;		_ymd_to_scalar
  1600 ;; This function is called by:
  1601 ;;		_getTimeDifference
  1602 ;; This function uses a non-reentrant model
  1603 ;;
  1604                           
  1605                           
  1606                           ;psect for function _mktime
  1607  019A                     _mktime:	
  1608                           
  1609                           ;incstack = 0
  1610                           ; Regs used in _mktime: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1611                           ;mktime@timeptr stored from wreg
  1612  019A  0020               	movlb	0	; select bank0
  1613  019B  00D4               	movwf	mktime@timeptr
  1614  019C  0854               	movf	mktime@timeptr,w
  1615  019D  3E0A               	addlw	10
  1616  019E  0086               	movwf	6
  1617  019F  0187               	clrf	7
  1618  01A0  3F40               	moviw [0]fsr1
  1619  01A1  00CA               	movwf	??_mktime
  1620  01A2  3F41               	moviw [1]fsr1
  1621  01A3  00CB               	movwf	??_mktime+1
  1622  01A4  084B               	movf	??_mktime+1,w
  1623  01A5  3A80               	xorlw	128
  1624  01A6  00CC               	movwf	??_mktime+2
  1625  01A7  3080               	movlw	128
  1626  01A8  024C               	subwf	??_mktime+2,w
  1627  01A9  1D03               	skipz
  1628  01AA  29AD               	goto	u3465
  1629  01AB  3046               	movlw	70
  1630  01AC  024A               	subwf	??_mktime,w
  1631  01AD                     u3465:	
  1632  01AD  1C03               	skipc
  1633  01AE  29C3               	goto	l2589
  1634  01AF  0020               	movlb	0	; select bank0
  1635  01B0  0854               	movf	mktime@timeptr,w
  1636  01B1  3E0A               	addlw	10
  1637  01B2  0086               	movwf	6
  1638  01B3  0187               	clrf	7
  1639  01B4  3F40               	moviw [0]fsr1
  1640  01B5  00CA               	movwf	??_mktime
  1641  01B6  3F41               	moviw [1]fsr1
  1642  01B7  00CB               	movwf	??_mktime+1
  1643  01B8  084B               	movf	??_mktime+1,w
  1644  01B9  3A80               	xorlw	128
  1645  01BA  00CC               	movwf	??_mktime+2
  1646  01BB  3080               	movlw	128
  1647  01BC  024C               	subwf	??_mktime+2,w
  1648  01BD  1D03               	skipz
  1649  01BE  29C1               	goto	u3475
  1650  01BF  308B               	movlw	139
  1651  01C0  024A               	subwf	??_mktime,w
  1652  01C1                     u3475:	
  1653  01C1  1C03               	skipc
  1654  01C2  29CC               	goto	l2591
  1655  01C3                     l2589:	
  1656  01C3  30FF               	movlw	255
  1657  01C4  0020               	movlb	0	; select bank0
  1658  01C5  00D3               	movwf	mktime@tt+3
  1659  01C6  30FF               	movlw	255
  1660  01C7  00D2               	movwf	mktime@tt+2
  1661  01C8  30FF               	movlw	255
  1662  01C9  00D1               	movwf	mktime@tt+1
  1663  01CA  30FF               	movlw	255
  1664  01CB  2AB1               	goto	L2
  1665  01CC                     l2591:	
  1666  01CC  0020               	movlb	0	; select bank0
  1667  01CD  0854               	movf	mktime@timeptr,w
  1668  01CE  3E0A               	addlw	10
  1669  01CF  0086               	movwf	6
  1670  01D0  0187               	clrf	7
  1671  01D1  3F40               	moviw [0]fsr1
  1672  01D2  00CA               	movwf	??_mktime
  1673  01D3  3F41               	moviw [1]fsr1
  1674  01D4  00CB               	movwf	??_mktime+1
  1675  01D5  084A               	movf	??_mktime,w
  1676  01D6  3E6C               	addlw	108
  1677  01D7  00B6               	movwf	ymd_to_scalar@yr
  1678  01D8  3007               	movlw	7
  1679  01D9  3D4B               	addwfc	??_mktime+1,w
  1680  01DA  00B7               	movwf	ymd_to_scalar@yr+1
  1681  01DB  0854               	movf	mktime@timeptr,w
  1682  01DC  3E08               	addlw	8
  1683  01DD  0086               	movwf	6
  1684  01DE  0187               	clrf	7
  1685  01DF  3F40               	moviw [0]fsr1
  1686  01E0  00CC               	movwf	??_mktime+2
  1687  01E1  3F41               	moviw [1]fsr1
  1688  01E2  00CD               	movwf	??_mktime+3
  1689  01E3  084C               	movf	??_mktime+2,w
  1690  01E4  3E01               	addlw	1
  1691  01E5  00B8               	movwf	ymd_to_scalar@mo
  1692  01E6  3000               	movlw	0
  1693  01E7  3D4D               	addwfc	??_mktime+3,w
  1694  01E8  00B9               	movwf	ymd_to_scalar@mo+1
  1695  01E9  0854               	movf	mktime@timeptr,w
  1696  01EA  3E06               	addlw	6
  1697  01EB  0086               	movwf	6
  1698  01EC  0187               	clrf	7
  1699  01ED  3F40               	moviw [0]fsr1
  1700  01EE  00BA               	movwf	ymd_to_scalar@day
  1701  01EF  3F41               	moviw [1]fsr1
  1702  01F0  00BB               	movwf	ymd_to_scalar@day+1
